====================================================================================================
Franka Emika Robot (FER, FCI v5) robot-state arrival analysis
capture            : left_rust.pcap
flow               : robot <robot-ip>:55552 -> client <host-ip>:45877
thresholds         : gap >= 1.50 ms, burst window 3.0 ms, state/command match +/- 2.0 ms
wire offsets       : state message_id/robot-time u64 LE @0, command message_id u64 LE @0
====================================================================================================

-- capture ---------------------------------------------------------
  link-layer types           : 1
  packets read               : 30724  (IPv4: 30724)
  reassembled UDP datagrams  : 20413
  incomplete fragment sets   : 1
  snaplen-truncated datagrams: 0
  datagrams outside the flow : 0
  capture span               : 16.494 s

-- robot -> host state stream --------------------------------------
  complete state datagrams   : 10310
  payload lengths            : 2373 B x10310
  IP fragments per datagram  : 2
  message_id range           : 17898336 .. 17908645
  expected from id range     : 10310
  missing ids                : 0  (max consecutive: 0, duplicates: 0)

  inter-arrival and fragment timing (microseconds)
  state gap, FIRST fragment    n=10309   min=      0.0  p50=   1598.9  p99=   1840.0  p999=   6646.6  max=   9939.4  mean=   1600.0
  state gap, LAST fragment     n=10309   min=   -249.9  p50=   1598.9  p99=   1840.0  p999=   6646.6  max=  11309.5  mean=   1600.0
  first->last fragment         n=10310   min=      0.0  p50=      0.0  p99=      0.0  p999=     31.8  max=   9742.8  mean=      1.1
    of those, exactly 0 us      : 10283 of 10310 (99.7%)  - the capture clock cannot resolve the two fragments

-- state gaps >= 1.50 ms --------------------------------------------
     t_off[s]     gap_us  gap_last_us    id_before     id_after  consec  robot_dt_ms  next_3ms
  -10567.930343     3944.2     17905177     17905178  NO  -> the client itself was late
  -10566.900853     1685.3     17906209     17906210  NO  -> the client itself was late
  -10566.607515     3929.1     17906500     17906501  NO  -> the client itself was late
  -10566.502385     4053.0     17906605     17906606  NO  -> the client itself was late
  -10566.459055     2463.3     17906650     17906651  NO  -> the client itself was late
  -10566.454324     2157.4     17906655     17906656  NO  -> the client itself was late
  -10566.402362     3128.1     17906706     17906707  NO  -> the client itself was late
  -10566.302380     4036.5     17906805     17906806  NO  -> the client itself was late
  -10566.202386     3147.7     17906906     17906907  NO  -> the client itself was late
  -10566.000480     1923.3     17907109     17907110  NO  -> the client itself was late
  -10565.902339     3185.1     17907206     17907207  NO  -> the client itself was late
  -10565.707810     4655.4     17907399     17907400  NO  -> the client itself was late
  -10565.606567     3826.2     17907501     17907502  NO  -> the client itself was late
  -10565.499688     2715.6     17907609     17907610  NO  -> the client itself was late
  -10565.172294     2266.6     17907937     17907938  NO  -> the client itself was late
  -10565.094408     2133.4     17908015     17908016  NO  -> the client itself was late
  -10564.990416     4138.1     17908117     17908118  NO  -> the client itself was late
  -10564.894400     4131.0     17908213     17908214  NO  -> the client itself was late
  -10564.786382     4140.3     17908321     17908322  NO  -> the client itself was late

====================================================================================================
CLASSIFICATION: MIXED (9820 transit gaps vs 69 host-only gaps: predominantly ROBOT_OR_WIRE)
====================================================================================================
9820 of 10310 state datagrams arrived more than 1.50 ms after the previous one; 9819 of those gaps
carried the very next message_id (the robot's own clock advanced by only 1, 1, 1, 1, 1 ms while
the wire stayed silent), 1 skipped at least one id, and 56 were followed by a burst of more than 2
datagrams within 3.0 ms. 69 command gap(s) of the same size were seen; 0 of them line up (+/- 2.0
ms) with a state gap (the client was simply waiting for a state) and 69 do not (the client itself
was late). The robot-clock-minus-arrival offset moved over a range of 6184.996 ms with 75 jump(s)
of at least 1.50 ms. Verdict MIXED (9820 transit gaps vs 69 host-only gaps: predominantly
ROBOT_OR_WIRE): 9820 gap(s) were already present in the arrival timestamps (robot or wire) and 69
command gap(s) had no matching state gap (the client stalling on its own), a ratio of 142:1
towards transit, so both sides contribute but the transit side accounts for almost all of it.
====================================================================================================
