====================================================================================================
Franka Emika Robot (FER, FCI v5) robot-state arrival analysis
capture            : left_rust_sw2.pcap
flow               : robot <robot-ip>:55552 -> client <host-ip>:46084
thresholds         : gap >= 1.50 ms, burst window 3.0 ms, state/command match +/- 2.0 ms
wire offsets       : state message_id/robot-time u64 LE @0, command message_id u64 LE @0
====================================================================================================

-- capture ---------------------------------------------------------
  link-layer types           : 1
  packets read               : 179994  (IPv4: 179994)
  reassembled UDP datagrams  : 89997
  incomplete fragment sets   : 0
  snaplen-truncated datagrams: 0
  datagrams outside the flow : 0
  capture span               : 89.995 s

-- robot -> host state stream --------------------------------------
  complete state datagrams   : 89997
  payload lengths            : 2373 B x89997
  IP fragments per datagram  : 2
  message_id range           : 18072350 .. 18162346
  expected from id range     : 89997
  missing ids                : 0  (max consecutive: 0, duplicates: 0)

  inter-arrival and fragment timing (microseconds)
  state gap, FIRST fragment    n=89996   min=      0.0  p50=    999.3  p99=   1213.6  p999=   4046.5  max=   6667.6  mean=   1000.0
  state gap, LAST fragment     n=89996   min=      0.0  p50=    999.3  p99=   1213.6  p999=   4046.5  max=   6667.7  mean=   1000.0
  first->last fragment         n=89997   min=      0.0  p50=      0.0  p99=      0.2  p999=    105.9  max=    173.8  mean=      0.6
    of those, exactly 0 us      : 0 of 89997 (0.0%)

-- state gaps >= 1.50 ms --------------------------------------------
     t_off[s]     gap_us  gap_last_us    id_before     id_after  consec  robot_dt_ms  next_3ms
   54.318758     4605.8       4605.8     18126665     18126666  yes               1      6 BURST
   54.692982     1854.6       1854.6     18127042     18127043  yes               1      3 cadence
   54.764574     2416.0       2416.0     18127113     18127114  yes               1      4 BURST
   54.849859     1699.9       1699.9     18127199     18127200  yes               1      3 cadence
   55.026664     3462.3       3462.3     18127374     18127375  yes               1      5 BURST
   55.126651     3502.6       3502.6     18127474     18127475  yes               1      5 BURST
   55.246628     5224.1       5224.1     18127592     18127593  yes               1      7 BURST
   55.625811     2629.0       2629.0     18127974     18127975  yes               1      4 BURST
   55.722621     2428.8       2428.8     18128071     18128072  yes               1      4 BURST
   55.826633     4030.7       4030.7     18128173     18128174  yes               1      6 BURST
   55.926643     4045.8       4045.8     18128273     18128274  yes               1      6 BURST
   56.026638     3456.8       3456.8     18128374     18128375  yes               1      5 BURST
   56.126615     2436.0       2436.0     18128475     18128476  yes               1      4 BURST
   56.180679     1552.7       1552.7     18128530     18128531  yes               1      3 cadence
   56.228664     3496.1       3496.1     18128576     18128577  yes               1      5 BURST
   56.642638     1503.0       1503.0     18128992     18128993  yes               1      0 cadence
   56.646629     3990.5       3990.5     18128993     18128994  yes               1      6 BURST
   56.734624     3286.2       3286.1     18129082     18129083  yes               1      5 BURST
   56.834634     2474.4       2474.4     18129183     18129184  yes               1      4 BURST
   57.138701     4551.6       4551.6     18129485     18129486  yes               1      6 BURST
   57.246605     2443.1       2443.1     18129595     18129596  yes               1      4 BURST
   57.461349     2202.2       2202.2     18129810     18129811  yes               1      4 BURST
   57.862704     3582.5       3582.5     18130210     18130211  yes               1      5 BURST
   57.960269     2167.8       2167.9     18130309     18130310  yes               1      4 BURST
   58.161343     2001.2       2001.2     18130510     18130511  yes               1      4 BURST
   58.666614     4484.7       4484.7     18131013     18131014  yes               1      6 BURST
   58.862636     2526.7       2526.7     18131211     18131212  yes               1      4 BURST
   58.910640     1544.8       1544.8     18131260     18131261  yes               1      3 cadence
   58.912960     1651.7       1651.7     18131262     18131263  yes               1      3 cadence
   58.970602     2524.0       2524.0     18131319     18131320  yes               1      4 BURST
   59.081027     1689.3       1689.3     18131430     18131431  yes               1      3 cadence
   59.191687     1622.9       1622.9     18131541     18131542  yes               1      3 cadence
   59.269997     3920.3       3920.3     18131617     18131618  yes               1      5 BURST
   59.452901     1603.0       1603.0     18131802     18131803  yes               1      3 cadence
   59.702836     1713.6       1713.7     18132052     18132053  yes               1      3 cadence
   59.774622     2497.9       2497.9     18132123     18132124  yes               1      4 BURST
   59.878605     2450.4       2450.4     18132227     18132228  yes               1      4 BURST
   59.982589     3270.4       3270.4     18132330     18132331  yes               1      5 BURST
   60.180223     2118.6       2118.6     18132529     18132530  yes               1      4 BURST
   60.598518     3952.1       3952.2     18132945     18132946  yes               1      6 BURST
   60.686611     3499.5       3499.5     18133034     18133035  yes               1      5 BURST
   60.778603     2499.3       2499.3     18133127     18133128  yes               1      4 BURST
   60.881936     2817.4       2817.4     18133230     18133231  yes               1      4 BURST
   60.933028     1740.4       1740.4     18133282     18133283  yes               1      3 cadence
   60.978604     2479.6       2479.6     18133327     18133328  yes               1      4 BURST
   61.090607     1515.7       1515.7     18133440     18133441  yes               1      0 cadence
   61.094592     3984.7       3984.7     18133441     18133442  yes               1      6 BURST
   61.190639     3545.7       3545.7     18133538     18133539  yes               1      5 BURST
   61.290574     3481.3       3481.3     18133638     18133639  yes               1      5 BURST
   61.394623     3534.1       3534.1     18133742     18133743  yes               1      5 BURST
   61.410544     1504.0       1504.1     18133760     18133761  yes               1      3 cadence
   61.474618     1536.5       1536.5     18133824     18133825  yes               1      3 cadence
   61.497570     3480.0       3480.0     18133845     18133846  yes               1      5 BURST
   61.602579     1537.7       1537.7     18133952     18133953  yes               1      0 cadence
   61.606568     3988.7       3988.7     18133953     18133954  yes               1      6 BURST
   61.798628     4558.7       4558.7     18134145     18134146  yes               1      6 BURST
   61.902611     4528.8       4528.8     18134249     18134250  yes               1      6 BURST
   62.006598     2516.7       2516.7     18134355     18134356  yes               1      4 BURST
   62.008609     2011.1       2011.0     18134357     18134358  yes               1      4 BURST
   62.102610     3498.8       3498.8     18134450     18134451  yes               1      5 BURST
   62.298586     4465.4       4465.4     18134645     18134646  yes               1      6 BURST
   62.374879     1794.4       1794.4     18134724     18134725  yes               1      3 cadence
   62.413784     1700.6       1700.6     18134763     18134764  yes               1      3 cadence
   62.494590     2482.3       2482.2     18134843     18134844  yes               1      4 BURST
   62.693812     2767.1       2767.0     18135042     18135043  yes               1      4 BURST
   62.924231     2982.7       2982.7     18135272     18135273  yes               1      5 BURST
   63.021307     2216.8       2216.8     18135370     18135371  yes               1      4 BURST
   63.518573     2480.5       2480.5     18135867     18135868  yes               1      4 BURST
   63.618598     4080.8       4080.7     18135965     18135966  yes               1      6 BURST
   63.714542     1520.4       1520.3     18136064     18136065  yes               1      0 cadence
   63.718647     4104.5       4104.5     18136065     18136066  yes               1      6 BURST
   63.733120     2080.0       2080.0     18136082     18136083  yes               1      4 BURST
   64.030540     1508.5       1508.4     18136380     18136381  yes               1      0 cadence
   64.034546     4005.7       4005.7     18136381     18136382  yes               1      6 BURST
   64.126564     1524.9       1524.9     18136476     18136477  yes               1      3 cadence
   64.128171     1606.9       1606.9     18136477     18136478  yes               1      4 BURST
   64.326620     4571.3       4571.3     18136673     18136674  yes               1      6 BURST
   64.375946     1839.5       1839.5     18136725     18136726  yes               1      3 cadence
   64.526581     2523.5       2523.5     18136875     18136876  yes               1      4 BURST
   64.622583     2489.6       2489.6     18136971     18136972  yes               1      4 BURST
   64.692795     1789.6       1789.6     18137042     18137043  yes               1      3 cadence
   64.728505     2384.5       2384.6     18137077     18137078  yes               1      4 BURST
   64.828567     2529.2       2529.2     18137177     18137178  yes               1      4 BURST
   64.840699     1695.1       1695.0     18137190     18137191  yes               1      3 cadence
   64.842562     1863.2       1863.2     18137191     18137192  yes               1      4 BURST
   64.866590     3543.2       3543.2     18137214     18137215  yes               1      5 BURST
   64.922528     1539.7       1539.7     18137272     18137273  yes               1      3 cadence
   65.429281     2798.2       2798.2     18137777     18137778  yes               1      5 BURST
   65.517643     1636.2       1636.2     18137867     18137868  yes               1      3 cadence
   65.946514     1531.2       1531.2     18138296     18138297  yes               1      0 cadence
   65.950545     4030.7       4030.8     18138297     18138298  yes               1      6 BURST
   66.141245     2002.3       2002.3     18138490     18138491  yes               1      4 BURST
   66.346501     2458.8       2458.8     18138695     18138696  yes               1      4 BURST
   66.348588     2087.3       2087.3     18138697     18138698  yes               1      4 BURST
   66.438582     2526.3       2526.3     18138787     18138788  yes               1      4 BURST
   66.692740     1752.0       1751.9     18139042     18139043  yes               1      3 cadence
   66.748521     2050.6       2050.6     18139097     18139098  yes               1      4 BURST
   66.850495     3997.6       3997.6     18139197     18139198  yes               1      6 BURST
   66.970494     4029.3       4029.4     18139317     18139318  yes               1      6 BURST
   67.006538     2536.9       2536.9     18139355     18139356  yes               1      4 BURST
   67.054530     2507.7       2507.7     18139403     18139404  yes               1      1 cadence
   67.057922     3392.4       3392.4     18139405     18139406  yes               1      5 BURST
   67.259739     3764.4       3764.3     18139607     18139608  yes               1      5 BURST
   67.358469     3422.3       3422.4     18139706     18139707  yes               1      5 BURST
   67.766476     4010.9       4010.9     18140113     18140114  yes               1      6 BURST
   67.868545     3571.9       3571.8     18140216     18140217  yes               1      5 BURST
   67.966573     5596.1       5596.1     18140312     18140313  yes               1      7 BURST
   68.054528     3508.7       3508.7     18140402     18140403  yes               1      5 BURST
   68.178607     4155.6       4155.5     18140525     18140526  yes               1      6 BURST
   68.274532     2591.2       2591.2     18140623     18140624  yes               1      4 BURST
   68.358510     2467.3       2467.2     18140707     18140708  yes               1      4 BURST
   68.766168     3696.8       3696.8     18141113     18141114  yes               1      6 BURST
   68.871204     2252.5       2252.5     18141220     18141221  yes               1      4 BURST
   68.966461     3467.7       3467.7     18141314     18141315  yes               1      5 BURST
   69.006191     3231.9       3231.9     18141354     18141355  yes               1      5 BURST
   69.074457     3283.2       3283.2     18141422     18141423  yes               1      5 BURST
   69.170458     3509.4       3436.6     18141518     18141519  yes               1      5 BURST
   69.270483     4482.9       4482.9     18141617     18141618  yes               1      6 BURST
   69.882504     3569.2       3569.2     18142230     18142231  yes               1      5 BURST
   69.981182     3229.5       3229.5     18142329     18142330  yes               1      5 BURST
   70.081150     3192.8       3192.8     18142429     18142430  yes               1      5 BURST
   70.281156     2729.8       2729.8     18142629     18142630  yes               1      5 BURST
   70.386481     2489.1       2489.1     18142735     18142736  yes               1      4 BURST
   70.399804     1841.9       1841.9     18142749     18142750  yes               1      3 cadence
   71.205079     4135.4       4135.3     18143552     18143553  yes               1      6 BURST
   71.406510     3570.5       3570.6     18143754     18143755  yes               1      5 BURST
   71.501533     3597.0       3597.0     18143849     18143850  yes               1      5 BURST
   71.706450     4544.4       4544.4     18144053     18144054  yes               1      6 BURST
   71.722693     1802.4       1802.4     18144072     18144073  yes               1      3 cadence
   71.806400     2414.0       2414.0     18144155     18144156  yes               1      4 BURST
   71.911132     1952.3       1952.3     18144260     18144261  yes               1      4 BURST
   72.010458     4553.9       4553.9     18144357     18144358  yes               1      6 BURST
   72.222367     2474.6       2474.4     18144571     18144572  yes               1      4 BURST
   72.426439     4059.0       4059.0     18144773     18144774  yes               1      6 BURST
   72.928433     1516.5       1516.6     18145278     18145279  yes               1      3 cadence
   73.428406     1529.8       1529.8     18145778     18145779  yes               1      3 cadence
   73.692493     1622.3       1622.3     18146042     18146043  yes               1      3 cadence
   73.921126     1958.5       1958.5     18146270     18146271  yes               1      4 BURST
   74.026399     3477.3       3477.4     18146374     18146375  yes               1      5 BURST
   74.692685     1837.9       1837.9     18147042     18147043  yes               1      3 cadence
   74.842457     3567.7       3567.8     18147190     18147191  yes               1      5 BURST
   75.692685     1769.0       1769.0     18148042     18148043  yes               1      3 cadence
   75.846409     4006.9       4006.9     18148193     18148194  yes               1      6 BURST
   76.042437     4589.5       4589.6     18148389     18148390  yes               1      6 BURST
   76.454460     3622.5       3622.5     18148802     18148803  yes               1      5 BURST
   76.762435     3305.2       3305.2     18149110     18149111  yes               1      5 BURST
   76.861113     1985.5       1985.5     18149210     18149211  yes               1      4 BURST
   76.966400     3528.5       3528.4     18149314     18149315  yes               1      5 BURST
   77.170386     2505.8       2505.8     18149519     18149520  yes               1      4 BURST
   77.278397     4063.7       4063.7     18149625     18149626  yes               1      6 BURST
   77.366443     2594.5       2594.4     18149715     18149716  yes               1      4 BURST
   77.470331     1506.6       1506.6     18149820     18149821  yes               1      1 cadence
   77.474310     3247.3       3247.3     18149822     18149823  yes               1      5 BURST
   77.654340     1501.3       1501.2     18150004     18150005  yes               1      3 cadence
   77.674396     4053.4       4053.4     18150021     18150022  yes               1      6 BURST
   77.712707     1885.4       1885.4     18150062     18150063  yes               1      3 cadence
   77.768507     2691.4       2691.4     18150117     18150118  yes               1      4 BURST
   77.866374     4031.0       4031.0     18150213     18150214  yes               1      6 BURST
   77.966384     4482.8       4482.7     18150313     18150314  yes               1      6 BURST
   78.066384     2506.4       2506.4     18150415     18150416  yes               1      4 BURST
   78.166365     2525.5       2525.4     18150515     18150516  yes               1      1 cadence
   78.170374     4009.5       4009.7     18150517     18150518  yes               1      6 BURST
   78.270368     2494.1       2494.1     18150619     18150620  yes               1      4 BURST
   78.370380     3521.2       3521.2     18150718     18150719  yes               1      5 BURST
   78.470341     2445.0       2445.0     18150819     18150820  yes               1      4 BURST
   78.712570     1786.9       1893.1     18151062     18151063  yes               1      3 cadence
   78.786345     2417.2       2417.2     18151135     18151136  yes               1      1 cadence
   78.790362     4017.3       4017.3     18151137     18151138  yes               1      6 BURST
   78.874354     2533.8       2533.7     18151223     18151224  yes               1      1 cadence
   78.878382     4028.5       4028.5     18151225     18151226  yes               1      6 BURST
   78.977927     4111.9       4111.9     18151325     18151326  yes               1      6 BURST
   79.081089     1983.1       1983.1     18151430     18151431  yes               1      4 BURST
   79.117740     2868.8       2868.8     18151466     18151467  yes               1      4 BURST
   79.178397     3469.3       3469.4     18151526     18151527  yes               1      5 BURST
   79.278389     2544.9       2544.9     18151627     18151628  yes               1      4 BURST
   79.481101     2281.6       2281.6     18151830     18151831  yes               1      4 BURST
   79.593497     6667.6       6667.7     18151938     18151939  yes               1      8 BURST
   79.706325     1530.9       1530.9     18152056     18152057  yes               1      3 cadence
   79.794335     1550.3       1550.3     18152144     18152145  yes               1      0 cadence
   79.798379     4043.7       4043.7     18152145     18152146  yes               1      6 BURST
   79.886355     3425.8       3425.8     18152234     18152235  yes               1      5 BURST
   79.986331     2468.0       2467.9     18152335     18152336  yes               1      4 BURST
   80.090356     5490.8       5490.9     18152436     18152437  yes               1      7 BURST
   80.198391     5568.4       5568.4     18152544     18152545  yes               1      7 BURST
   80.208584     1762.0       1762.0     18152558     18152559  yes               1      3 cadence
   80.294419     4627.5       4627.5     18152641     18152642  yes               1      6 BURST
   80.390297     1513.2       1513.2     18152740     18152741  yes               1      1 cadence
   80.394401     3353.0       3353.0     18152742     18152743  yes               1      5 BURST
   80.502322     1506.6       1506.6     18152852     18152853  yes               1      0 cadence
   80.506089     3766.8       3766.8     18152853     18152854  yes               1      6 BURST
   80.802300     1512.0       1512.0     18153152     18153153  yes               1      3 cadence
   80.804584     2283.7       2283.7     18153153     18153154  yes               1      4 BURST
   80.906368     3534.2       3534.2     18153254     18153255  yes               1      5 BURST
   81.006304     1538.2       1538.2     18153356     18153357  yes               1      0 cadence
   81.010361     4057.1       4057.1     18153357     18153358  yes               1      6 BURST
   81.110355     3590.8       3590.8     18153458     18153459  yes               1      5 BURST
   81.138322     1544.1       1544.1     18153488     18153489  yes               1      3 cadence
   81.310305     1514.3       1514.3     18153660     18153661  yes               1      0 cadence
   81.314340     4035.7       4035.7     18153661     18153662  yes               1      6 BURST
   81.702286     1525.8       1525.8     18154052     18154053  yes               1      3 cadence
   81.718382     5614.5       5614.5     18154064     18154065  yes               1      7 BURST
   81.821155     2104.9       2219.3     18154170     18154171  yes               1      4 BURST
   82.120336     2566.6       2566.6     18154469     18154470  yes               1      4 BURST
   82.421053     1970.2       1970.2     18154770     18154771  yes               1      4 BURST
   82.539808     2042.9       2042.9     18154889     18154890  yes               1      4 BURST
   82.722301     3548.6       3548.6     18155070     18155071  yes               1      5 BURST
   82.830307     3514.8       3406.4     18155178     18155179  yes               1      5 BURST
   82.934308     3527.5       3527.5     18155282     18155283  yes               1      5 BURST
   83.126299     4043.9       4043.9     18155473     18155474  yes               1      6 BURST
   83.163157     3388.4       3388.4     18155511     18155512  yes               1      5 BURST
   83.230258     1518.5       1518.5     18155580     18155581  yes               1      1 cadence
   83.234294     3289.6       3289.6     18155582     18155583  yes               1      5 BURST
   83.329125     3362.9       3362.9     18155677     18155678  yes               1      5 BURST
   83.428337     2602.1       2602.1     18155777     18155778  yes               1      4 BURST
   83.534294     3533.5       3533.5     18155882     18155883  yes               1      5 BURST
   83.716661     2895.7       2895.7     18156065     18156066  yes               1      4 BURST
   83.746320     2567.3       2567.3     18156095     18156096  yes               1      4 BURST
   83.748309     1989.5       1989.5     18156097     18156098  yes               1      4 BURST
   83.838325     3592.9       3592.9     18156186     18156187  yes               1      5 BURST
   83.938294     2518.3       2518.3     18156287     18156288  yes               1      4 BURST
   84.034020     3248.0       3248.0     18156382     18156383  yes               1      5 BURST
   84.146327     5602.7       5602.7     18156492     18156493  yes               1      7 BURST
   84.702478     1762.8       1762.8     18157052     18157053  yes               1      3 cadence
   84.850379     4595.8       4595.8     18157197     18157198  yes               1      6 BURST
   85.128264     1530.4       1530.4     18157478     18157479  yes               1      3 cadence
   85.659240     1515.1       1515.1     18158009     18158010  yes               1      3 cadence
   85.758283     3474.7       3474.7     18158106     18158107  yes               1      5 BURST
   85.858306     4079.0       4079.0     18158205     18158206  yes               1      6 BURST
   85.962278     1507.2       1507.5     18158312     18158313  yes               1      0 cadence
   85.966279     4001.8       4001.5     18158313     18158314  yes               1      6 BURST
   86.066216     2524.3       2643.4     18158415     18158416  yes               1      4 BURST
   86.166312     3534.0       3534.0     18158514     18158515  yes               1      5 BURST
   86.366271     3559.1       3559.1     18158714     18158715  yes               1      5 BURST
   86.387248     1533.5       1533.5     18158737     18158738  yes               1      3 cadence
   86.462239     2509.8       2509.8     18158811     18158812  yes               1      4 BURST
   86.568416     2688.1       2688.1     18158917     18158918  yes               1      4 BURST
   86.768301     2588.8       2588.8     18159117     18159118  yes               1      4 BURST
   86.874249     3527.4       3527.4     18159222     18159223  yes               1      5 BURST
   86.980868     1835.7       1835.7     18159330     18159331  yes               1      4 BURST
   87.178229     1521.4       1521.4     18159528     18159529  yes               1      3 cadence
   87.180117     1887.1       1887.1     18159529     18159530  yes               1      4 BURST
   87.192265     1555.9       1555.9     18159542     18159543  yes               1      3 cadence
   87.207747     1530.2       1530.2     18159557     18159558  yes               1      4 BURST
   87.274247     2535.7       2535.7     18159623     18159624  yes               1      4 BURST
   87.482251     2560.2       2560.2     18159831     18159832  yes               1      4 BURST
   87.679813     2158.1       2070.7     18160029     18160030  yes               1      4 BURST
   87.722220     1555.4       1555.4     18160072     18160073  yes               1      3 cadence
   87.974257     4560.7       4560.7     18160321     18160322  yes               1      6 BURST
   88.082234     2478.2       2478.3     18160431     18160432  yes               1      4 BURST
   88.177950     3233.3       3233.3     18160526     18160527  yes               1      5 BURST
   88.278270     4533.6       4533.6     18160625     18160626  yes               1      6 BURST
   88.378214     3476.1       3476.1     18160726     18160727  yes               1      5 BURST
   88.481040     3337.0       3337.0     18160829     18160830  yes               1      5 BURST
   88.581021     2291.8       2291.8     18160930     18160931  yes               1      4 BURST
   89.400980     1955.6       1955.5     18161750     18161751  yes               1      4 BURST
   89.606211     4042.1       4042.1     18161953     18161954  yes               1      6 BURST
   89.702196     3544.6       3544.6     18162050     18162051  yes               1      5 BURST
   89.732259     1607.1       1607.1     18162082     18162083  yes               1      3 cadence
   89.782174     1506.3       1506.3     18162132     18162133  yes               1      3 cadence
   89.802210     2502.1       2502.1     18162151     18162152  yes               1      4 BURST

-- robot clock minus arrival (drift) -------------------------------
  offset is (message_id ms) - (first-fragment arrival), zeroed on the first state.
  min / max / range          : -5.365 / 1.410 / 6.775 ms
  first / last               : 0.000 / 1.325 ms
  -5.365 ms |##################################%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%| 1.410 ms
  jumps >= 1.50 ms           : 350
     t_off=  0.027370 s  delta=   -3.390 ms  ids 18072373 -> 18072374 (consecutive)
     t_off=  0.735365 s  delta=   -5.441 ms  ids 18073079 -> 18073080 (consecutive)
     t_off=  0.825465 s  delta=   -1.541 ms  ids 18073173 -> 18073174 (consecutive)
     t_off=  1.031340 s  delta=   -3.311 ms  ids 18073377 -> 18073378 (consecutive)
     t_off=  1.139040 s  delta=   -4.078 ms  ids 18073484 -> 18073485 (consecutive)
     t_off=  1.339347 s  delta=   -2.408 ms  ids 18073686 -> 18073687 (consecutive)
     t_off=  1.437569 s  delta=   -1.633 ms  ids 18073785 -> 18073786 (consecutive)
     t_off=  1.635313 s  delta=   -2.268 ms  ids 18073982 -> 18073983 (consecutive)
     t_off=  1.739346 s  delta=   -3.393 ms  ids 18074085 -> 18074086 (consecutive)
     t_off=  1.942061 s  delta=   -2.117 ms  ids 18074289 -> 18074290 (consecutive)
     t_off=  2.055347 s  delta=   -2.427 ms  ids 18074402 -> 18074403 (consecutive)
     t_off=  2.147317 s  delta=   -2.368 ms  ids 18074494 -> 18074495 (consecutive)
     t_off=  2.245914 s  delta=   -1.955 ms  ids 18074593 -> 18074594 (consecutive)
     t_off=  2.359326 s  delta=   -3.058 ms  ids 18074705 -> 18074706 (consecutive)
     t_off=  2.650047 s  delta=   -2.128 ms  ids 18074997 -> 18074998 (consecutive)
     t_off=  2.747303 s  delta=   -3.043 ms  ids 18075093 -> 18075094 (consecutive)
     t_off=  3.162818 s  delta=   -1.764 ms  ids 18075510 -> 18075511 (consecutive)
     t_off=  3.864038 s  delta=   -3.176 ms  ids 18076210 -> 18076211 (consecutive)
     t_off=  3.962748 s  delta=   -1.728 ms  ids 18076310 -> 18076311 (consecutive)
     t_off=  4.142041 s  delta=   -2.162 ms  ids 18076489 -> 18076490 (consecutive)
     t_off=  4.162907 s  delta=   -2.004 ms  ids 18076510 -> 18076511 (consecutive)
     t_off=  4.229397 s  delta=   -1.551 ms  ids 18076577 -> 18076578 (consecutive)
     t_off=  4.771266 s  delta=   -2.374 ms  ids 18077118 -> 18077119 (consecutive)
     t_off=  5.082026 s  delta=   -2.190 ms  ids 18077429 -> 18077430 (consecutive)
     t_off=  5.779255 s  delta=   -2.337 ms  ids 18078126 -> 18078127 (consecutive)
     t_off=  5.883235 s  delta=   -2.201 ms  ids 18078230 -> 18078231 (consecutive)
     t_off=  6.095248 s  delta=   -2.204 ms  ids 18078442 -> 18078443 (consecutive)
     t_off=  6.195277 s  delta=   -2.295 ms  ids 18078542 -> 18078543 (consecutive)
     t_off=  6.337431 s  delta=   -1.505 ms  ids 18078685 -> 18078686 (consecutive)
     t_off=  6.895215 s  delta=   -2.251 ms  ids 18079242 -> 18079243 (consecutive)
     t_off=  7.307251 s  delta=   -3.044 ms  ids 18079653 -> 18079654 (consecutive)
     t_off=  7.519253 s  delta=   -3.427 ms  ids 18079865 -> 18079866 (consecutive)
     t_off=  7.609307 s  delta=   -3.407 ms  ids 18079955 -> 18079956 (consecutive)
     t_off=  7.706893 s  delta=   -3.075 ms  ids 18080053 -> 18080054 (consecutive)
     t_off=  8.002059 s  delta=   -2.130 ms  ids 18080349 -> 18080350 (consecutive)
     t_off=  8.319225 s  delta=   -2.381 ms  ids 18080666 -> 18080667 (consecutive)
     t_off=  8.419256 s  delta=   -3.424 ms  ids 18080765 -> 18080766 (consecutive)
     t_off=  8.507218 s  delta=   -2.353 ms  ids 18080854 -> 18080855 (consecutive)
     t_off=  8.717408 s  delta=   -2.548 ms  ids 18081064 -> 18081065 (consecutive)
     t_off=  8.818726 s  delta=   -2.819 ms  ids 18081165 -> 18081166 (consecutive)
     t_off=  9.122051 s  delta=   -2.271 ms  ids 18081469 -> 18081470 (consecutive)
     t_off=  9.527215 s  delta=   -3.396 ms  ids 18081873 -> 18081874 (consecutive)
     t_off=  9.631234 s  delta=   -3.065 ms  ids 18081977 -> 18081978 (consecutive)
     t_off=  9.727200 s  delta=   -2.356 ms  ids 18082074 -> 18082075 (consecutive)
     t_off= 10.642318 s  delta=   -2.546 ms  ids 18082989 -> 18082990 (consecutive)
     t_off= 11.654774 s  delta=   -3.834 ms  ids 18084000 -> 18084001 (consecutive)
     t_off= 11.749208 s  delta=   -2.344 ms  ids 18084096 -> 18084097 (consecutive)
     t_off= 11.847179 s  delta=   -2.299 ms  ids 18084194 -> 18084195 (consecutive)
     t_off= 12.047201 s  delta=   -3.373 ms  ids 18084393 -> 18084394 (consecutive)
     t_off= 12.367198 s  delta=   -2.452 ms  ids 18084714 -> 18084715 (consecutive)
     t_off= 12.407178 s  delta=   -2.400 ms  ids 18084754 -> 18084755 (consecutive)
     t_off= 12.469224 s  delta=   -1.509 ms  ids 18084817 -> 18084818 (consecutive)
     t_off= 12.966346 s  delta=   -2.210 ms  ids 18085313 -> 18085314 (consecutive)
     t_off= 13.675174 s  delta=   -3.410 ms  ids 18086021 -> 18086022 (consecutive)
     t_off= 13.766949 s  delta=   -3.160 ms  ids 18086113 -> 18086114 (consecutive)
     t_off= 13.875172 s  delta=   -3.407 ms  ids 18086221 -> 18086222 (consecutive)
     t_off= 14.251131 s  delta=   -1.900 ms  ids 18086598 -> 18086599 (consecutive)
     t_off= 14.399193 s  delta=   -2.426 ms  ids 18086746 -> 18086747 (consecutive)
     t_off= 14.424772 s  delta=   -2.038 ms  ids 18086772 -> 18086773 (consecutive)
     t_off= 14.487121 s  delta=   -3.007 ms  ids 18086833 -> 18086834 (consecutive)
     t_off= 14.779150 s  delta=   -3.043 ms  ids 18087125 -> 18087126 (consecutive)
     t_off= 14.895187 s  delta=   -2.324 ms  ids 18087242 -> 18087243 (consecutive)
     t_off= 15.487145 s  delta=   -2.389 ms  ids 18087834 -> 18087835 (consecutive)
     t_off= 15.587128 s  delta=   -2.364 ms  ids 18087934 -> 18087935 (consecutive)
     t_off= 15.789143 s  delta=   -3.379 ms  ids 18088135 -> 18088136 (consecutive)
     t_off= 17.507122 s  delta=   -3.407 ms  ids 18089853 -> 18089854 (consecutive)
     t_off= 17.609163 s  delta=   -3.428 ms  ids 18089955 -> 18089956 (consecutive)
     t_off= 18.015086 s  delta=   -2.277 ms  ids 18090362 -> 18090363 (consecutive)
     t_off= 18.527114 s  delta=   -3.047 ms  ids 18090873 -> 18090874 (consecutive)
     t_off= 18.627109 s  delta=   -4.293 ms  ids 18090972 -> 18090973 (consecutive)
     t_off= 18.719137 s  delta=   -2.431 ms  ids 18091066 -> 18091067 (consecutive)
     t_off= 18.925198 s  delta=   -2.555 ms  ids 18091272 -> 18091273 (consecutive)
     t_off= 19.427088 s  delta=   -2.372 ms  ids 18091774 -> 18091775 (consecutive)
     t_off= 19.734335 s  delta=   -1.543 ms  ids 18092082 -> 18092083 (consecutive)
     t_off= 20.643059 s  delta=   -2.420 ms  ids 18092990 -> 18092991 (consecutive)
     t_off= 20.745170 s  delta=   -2.552 ms  ids 18093092 -> 18093093 (consecutive)
     t_off= 20.947049 s  delta=   -2.334 ms  ids 18093294 -> 18093295 (consecutive)
     t_off= 21.550629 s  delta=   -2.967 ms  ids 18093897 -> 18093898 (consecutive)
     t_off= 21.755050 s  delta=   -3.038 ms  ids 18094101 -> 18094102 (consecutive)
     t_off= 21.859057 s  delta=   -2.418 ms  ids 18094206 -> 18094207 (consecutive)
     t_off= 22.567061 s  delta=   -3.407 ms  ids 18094913 -> 18094914 (consecutive)
     t_off= 22.667056 s  delta=   -3.018 ms  ids 18095013 -> 18095014 (consecutive)
     t_off= 23.271050 s  delta=   -3.381 ms  ids 18095617 -> 18095618 (consecutive)
     t_off= 23.379054 s  delta=   -3.463 ms  ids 18095725 -> 18095726 (consecutive)
     t_off= 23.475071 s  delta=   -5.413 ms  ids 18095819 -> 18095820 (consecutive)
     t_off= 23.579041 s  delta=   -1.969 ms  ids 18095926 -> 18095927 (consecutive)
